id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_posting_user,access_payment_posting_user,model_payment_posting,payment_posting.group_custom_user,1,1,1,1
access_payment_posting_quality,access_payment_posting_quality_user,model_payment_posting,payment_posting.group_custom_user_quality,1,1,1,1
access_import_payment_posting,access_import_payment_posting,model_import_payment_posting,base.group_user,1,1,1,1
access_payment_posting_invoice,access_payment_posting_invoice,model_payment_posting_invoice,base.group_user,1,1,1,1
access_division_master,access_division_master,model_division_master,base.group_user,1,1,1,1
access_user_status,access_user_status,model_user_status,base.group_user,1,0,0,0
access_user_status_admin,access_user_status,model_user_status,base.group_system,1,1,1,1
access_user_status_production_admin,access_user_status,model_user_status,payment_posting.group_custom_admin,1,1,1,1
access_reprocessing_status,access_reprocessing_status,model_reprocessing_status,base.group_user,1,0,0,0
access_reprocessing_status_admin,access_reprocessing_status,model_reprocessing_status,base.group_system,1,1,1,1
access_reprocessing_status_production_admin,access_reprocessing_status,model_reprocessing_status,payment_posting.group_custom_admin,1,1,1,1
access_audit_status,access_audit_status,model_audit_status,base.group_user,1,0,0,0
access_audit_status_admin,access_audit_status,model_audit_status,base.group_system,1,1,1,1
access_audit_status_production_admin,access_audit_status,model_audit_status,payment_posting.group_custom_admin,1,1,1,1
access_user_remarks,access_user_remarks,model_user_remarks,base.group_user,1,1,1,1
access_custom_tags,access_custom_tags,model_custom_tags,base.group_user,1,1,1,1
access_ahm_report,access_ahm_report,model_ahm_report,base.group_user,1,1,1,1
access_escalation_type,access_escalation_type,model_escalation_type,base.group_user,1,1,1,1
access_q_status,access_q_status,model_q_status,base.group_user,1,1,1,1
access_ss_status,access_ss_status,model_ss_status,base.group_user,1,1,1,1
access_production_timing,access_production_timing,model_production_timing,base.group_user,1,0,1,0
access_admin_production_timing,access_production_timing,model_production_timing,payment_posting.group_custom_admin,1,1,1,1
access_supervisor_production_timing,access_production_timing,model_production_timing,payment_posting.group_custom_supervisor,1,1,1,1

access_error_category_user,access_error_category_user,model_error_category,base.group_user,1,0,0,0
access_error_category_admin,access_error_category_admin,model_error_category,base.group_system,1,1,1,1
access_employee_target_system,access_employee_target,model_employee_target,base.group_system,1,1,1,1
access_employee_target,access_employee_target,model_employee_target,base.group_user,1,0,0,0

access_employee_production,access_employee_production,model_employee_production,base.group_user,1,0,0,0
access_employee_target_line,access_employee_target_line,model_employee_target_line,base.group_user,1,0,0,0
access_employee_target_wizard,access_employee_target_wizard,model_employee_target_wizard,base.group_user,1,0,0,0
access_employee_production_admin,access_employee_production_admin,model_employee_production,base.group_system,1,1,1,1
access_employee_target_line_admin,access_employee_target_line_admin,model_employee_target_line,base.group_system,1,1,1,1
access_employee_target_wizard_admin,access_employee_target_wizard_admin,model_employee_target_wizard,base.group_system,1,1,1,1
access_employee_escalation_user,access_employee_escalation_user,model_employee_escalation,base.group_user,1,0,0,0
access_employee_escalation_supervisor,access_employee_escalation_supervisor,model_employee_escalation,payment_posting.group_custom_supervisor,1,1,1,1
access_employee_escalation_quality_supervisor,access_employee_escalation_supervisor,model_employee_escalation,payment_posting.group_custom_supervisor_quality,1,1,1,1
