id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_demo_process_user,access_demo_process_user,model_demo_process,demo_process.group_custom_user,1,1,1,1
access_demo_process_quality,access_demo_process_quality_user,model_demo_process,demo_process.group_custom_user_quality,1,1,1,1

access_demo_process_error_category_user,access_demo_process_error_category_admin,model_demo_process_error_category,base.group_user,1,0,0,0
access_demo_process_error_category_admin,access_demo_process_error_category_admin,model_demo_process_error_category,demo_process.group_custom_admin,1,1,1,1
access_demo_process_error_category_admin_quality,access_demo_process_error_category_admin_quality,model_demo_process_error_category,demo_process.group_custom_admin_quality,1,1,1,1

access_demo_process_reprocessing_status,access_demo_process_reprocessing_status,model_demo_process_reprocessing_status,base.group_user,1,0,0,0
access_demo_process_reprocessing_status_admin,access_demo_process_reprocessing_status_admin,model_demo_process_reprocessing_status,demo_process.group_custom_admin,1,1,1,1
access_demo_process_reprocessing_status_admin_quality,access_demo_process_reprocessing_status_admin_quality,model_demo_process_reprocessing_status,demo_process.group_custom_admin_quality,1,1,1,1

access_demo_process_user_status,access_demo_process_user_status,model_demo_process_user_status,base.group_user,1,0,0,0
access_demo_process_user_status_admin,access_demo_process_user_status_admin,model_demo_process_user_status,demo_process.group_custom_admin,1,1,1,1
access_demo_process_user_status_admin_quality,access_demo_process_user_status_admin_quality,model_demo_process_user_status,demo_process.group_custom_admin_quality,1,1,1,1

access_demo_station,access_demo_station,model_demo_station,base.group_user,1,0,0,0
access_demo_station_admin,access_demo_station_admin,model_demo_station,demo_process.group_custom_admin,1,1,1,1
access_demo_station_admin_quality,access_demo_station_admin_quality,model_demo_station,demo_process.group_custom_admin_quality,1,1,1,1

access_facility_master,access_facility_master,model_facility_master,base.group_user,1,0,0,0
access_facility_master_admin,access_facility_master_admin,model_facility_master,demo_process.group_custom_admin,1,1,1,1
access_facility_master_admin_quality,access_facility_master_admin_quality,model_facility_master,demo_process.group_custom_admin_quality,1,1,1,1

access_login_id,access_login_id,model_login_id,base.group_user,1,0,0,0
access_login_id_admin,access_login_id_admin,model_login_id,demo_process.group_custom_admin,1,1,1,1
access_login_id_admin_quality,access_login_id_admin_quality,model_login_id,demo_process.group_custom_admin_quality,1,1,1,1

access_demo_process_notes,access_demo_process_notes,model_demo_process_notes,demo_process.group_custom_user,1,1,1,0
access_demo_process_notes,access_demo_process_notes,model_demo_process_notes,demo_process.group_custom_user_quality,1,1,1,0
access_demo_process_notes_admin,access_demo_process_notes_admin,model_demo_process_notes,demo_process.group_custom_admin,1,1,1,1
access_demo_process_notes_admin_quality,access_demo_process_notes_admin_quality,model_demo_process_notes,demo_process.group_custom_admin_quality,1,1,1,1


access_notes_upload_wizard_user,Notes Upload Wizard User,model_notes_upload_wizard,base.group_user,1,1,1,1


access_supervisor_hr_employee_custom_superwiser,access_supervisor_hr_employee_custom_superwiser,hr.model_hr_employee,group_custom_supervisor,1,0,0,0
access_supervisor_hr_employee_custom_supervisor_qualit,access_supervisor_hr_employee_custom_superwiser,hr.model_hr_employee,group_custom_supervisor_quality,1,0,0,0

access_demo_process_production_timing_user,access_demo_process_production_timing_user,model_demo_process_production_timing,base.group_user,1,1,1,0
access_admin_demo_process_production_timing_custom_admin,access_demo_process_production_timing,model_demo_process_production_timing,group_custom_admin,1,1,1,1
access_supervisor_demo_process_production_timing_custom_superwiser,access_demo_process_production_timing,model_demo_process_production_timing,group_custom_admin_quality,1,1,1,1

access_demo_process_audit_remarks_user,access_demo_process_audit_remarks_user,model_demo_process_user_remarks,base.group_user,1,0,0,0
access_demo_process_audit_remarks_custom_admin,access_demo_process_audit_remarks_custom_admin,model_demo_process_user_remarks,group_custom_admin,1,1,1,1
access_demo_process_audit_remarks_custom_admin_quality,access_demo_process_audit_remarks_custom_admin_quality,model_demo_process_user_remarks,group_custom_admin_quality,1,1,1,1

access_demo_process_audit_status_user,access_demo_process_audit_status_user,model_demo_process_audit_status,base.group_user,1,0,0,0
access_demo_process_audit_status_custom_admin,access_demo_process_audit_status_custom_admin,model_demo_process_audit_status,group_custom_admin,1,1,1,1
access_demo_process_audit_status_custom_admin_quality,access_demo_process_audit_status_custom_admin_quality,model_demo_process_audit_status,group_custom_admin_quality,1,1,1,1

access_demo_search_report,access_demo_search_report,model_demo_search_report,base.group_user,1,1,1,1
